Message Name,Message Length,Bit Start,Signal Name,Comment,Min,Max,Factor,Unit,Signal Length,Byte Order,Signed
ACU Status 3,8.0,48,HV Output Current,20v output current,0.0,65535.0,0.001,Amps,16,big_endian,False
ACU Precharge,1.0,0,Set TS Active,"0: shutdown, 1: go TS Active/Precharge",0.0,1.0,,Bool,8,big_endian,False
ACU Config Charge Parameters,4.0,0,Charge Voltage,Sets the Target Charging voltage,0.0,65535.0,0.1,Volts,16,big_endian,False
ACU Config Charge Parameters,4.0,16,Charge Current,Sets the Target Charging Current,0.0,65535.0,0.1,Amps,16,big_endian,False
ACU Config Operational Parameters,2.0,0,Minimium Cell Voltage,Sets the threshold for Minimum Cell Voltage before Shutdown,0.0,255.0,,Volts,8,big_endian,False
ACU Config Operational Parameters,2.0,8,Max Cell Temperature,Sets the threshold for Max Cell Temperature before Shutdown,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,0,Cell 0 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,8,Cell 0 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,16,Cell 1 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,24,Cell 1 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,32,Cell 2 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,40,Cell 2 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,48,Cell 3 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,56,Cell 3 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,64,Cell 4 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,72,Cell 4 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,80,Cell 5 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,88,Cell 5 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,96,Cell 6 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,104,Cell 6 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,112,Cell 7 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,120,Cell 7 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,128,Cell 8 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,136,Cell 8 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,144,Cell 9 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,152,Cell 9 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,160,Cell 10 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,168,Cell 10 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,176,Cell 11 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,184,Cell 11 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,192,Cell 12 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,200,Cell 12 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,208,Cell 13 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,216,Cell 13 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,224,Cell 14 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,232,Cell 14 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,240,Cell 15 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,248,Cell 15 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,256,Cell 16 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,264,Cell 16 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,272,Cell 17 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,280,Cell 17 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,288,Cell 18 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,296,Cell 18 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,304,Cell 19 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,312,Cell 19 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,320,Cell 20 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,328,Cell 20 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,336,Cell 21 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,344,Cell 21 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,352,Cell 22 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,360,Cell 22 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,368,Cell 23 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,376,Cell 23 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,384,Cell 24 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,392,Cell 24 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,400,Cell 25 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,408,Cell 25 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,416,Cell 26 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,424,Cell 26 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,432,Cell 27 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,440,Cell 27 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,448,Cell 28 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,456,Cell 28 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,464,Cell 29 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,472,Cell 29 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,480,Cell 30 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,488,Cell 30 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 1,64.0,496,Cell 31 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 1,64.0,504,Cell 31 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,0,Cell 32 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,8,Cell 32 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,16,Cell 33 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,24,Cell 33 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,32,Cell 34 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,40,Cell 34 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,48,Cell 35 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,56,Cell 35 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,64,Cell 36 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,72,Cell 36 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,80,Cell 37 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,88,Cell 37 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,96,Cell 38 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,104,Cell 38 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,112,Cell 39 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,120,Cell 39 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,128,Cell 40 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,136,Cell 40 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,144,Cell 41 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,152,Cell 41 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,160,Cell 42 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,168,Cell 42 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,176,Cell 43 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,184,Cell 43 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,192,Cell 44 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,200,Cell 44 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,208,Cell 45 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,216,Cell 45 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,224,Cell 46 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,232,Cell 46 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,240,Cell 47 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,248,Cell 47 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,256,Cell 48 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,264,Cell 48 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,272,Cell 49 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,280,Cell 49 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,288,Cell 50 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,296,Cell 50 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,304,Cell 51 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,312,Cell 51 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,320,Cell 52 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,328,Cell 52 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,336,Cell 53 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,344,Cell 53 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,352,Cell 54 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,360,Cell 54 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,368,Cell 55 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,376,Cell 55 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,384,Cell 56 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,392,Cell 56 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,400,Cell 57 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,408,Cell 57 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,416,Cell 58 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,424,Cell 58 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,432,Cell 59 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,440,Cell 59 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,448,Cell 60 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,456,Cell 60 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,464,Cell 61 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,472,Cell 61 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,480,Cell 62 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,488,Cell 62 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 2,64.0,496,Cell 63 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 2,64.0,504,Cell 63 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,0,Cell 64 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,8,Cell 64 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,16,Cell 65 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,24,Cell 65 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,32,Cell 66 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,40,Cell 66 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,48,Cell 67 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,56,Cell 67 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,64,Cell 68 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,72,Cell 68 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,80,Cell 69 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,88,Cell 69 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,96,Cell 70 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,104,Cell 70 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,112,Cell 71 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,120,Cell 71 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,128,Cell 72 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,136,Cell 72 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,144,Cell 73 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,152,Cell 73 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,160,Cell 74 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,168,Cell 74 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,176,Cell 75 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,184,Cell 75 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,192,Cell 76 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,200,Cell 76 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,208,Cell 77 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,216,Cell 77 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,224,Cell 78 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,232,Cell 78 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,240,Cell 79 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,248,Cell 79 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,256,Cell 80 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,264,Cell 80 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,272,Cell 81 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,280,Cell 81 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,288,Cell 82 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,296,Cell 82 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,304,Cell 83 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,312,Cell 83 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
ACU Cell Data 3,64.0,320,Cell 84 Voltage,Cell  n voltage,0.0,255.0,,Volts,8,big_endian,False
ACU Cell Data 3,64.0,328,Cell 84 Temp,Cell n temperature,0.0,255.0,0.25,Celsius,8,big_endian,False
